area_code,area_name,census_geography,all_residents,area_ha,density,centroid_x,centroid_y
W06000014,Vale of Glamorgan,la,126336,33095.28,3.8,302625.71221693687,173083.2783448837
W06000015,Cardiff,la,346090,14038.2,24.7,316407.00000592414,174926.57615038028
W06000022,Newport,la,145736,19051.6,7.6,333356.79405248025,186752.70034474696
W06000016,Rhondda Cynon Taf,la,234410,42412.97,5.5,302236.23722295207,197166.84563830242
W06000018,Caerphilly,la,178806,27745.02,6.4,317244.1408230999,197757.03416726863
W02000423,Cardiff 049,msoa,8228,182.58,45.1,318618.12511961395,174962.34705778724
W02000401,Cardiff 035,msoa,5947,89.44,66.5,315454.1615837222,176941.41802861867
W02000406,Cardiff 040,msoa,8357,218.95,38.2,315929.2272543325,175957.24295692833
W02000378,Cardiff 012,msoa,7384,166.92,44.2,316013.34715396364,180885.61441988277
W02000240,The Vale of Glamorgan 004,msoa,8714,336.78,25.9,317029.40585623286,172438.11839127637
W02000400,Cardiff 034,msoa,6531,190.08,34.4,316724.13716677355,177369.28883387134
W02000310,Caerphilly 021,msoa,5455,3269.61,1.7,320260.5282645477,187209.2980906947
W02000386,Cardiff 020,msoa,7748,174.37,44.4,315542.1435410684,180054.16599766392
W02000387,Cardiff 021,msoa,5962,108.68,54.9,316534.8233989328,179882.69938471977
W02000384,Cardiff 018,msoa,5753,197.69,29.1,317550.9609321383,179967.79436724854
W02000385,Cardiff 019,msoa,6818,199.18,34.2,318931.73089975474,179967.89790040077
W02000383,Cardiff 017,msoa,7219,124.08,58.2,320028.80355946417,180077.89351950734
W02000367,Cardiff 001,msoa,6068,863.53,7,318112.1535024042,183540.9266083678
W02000370,Cardiff 004,msoa,6509,508.05,12.8,315466.19002279395,182819.66194350368
W02000382,Cardiff 016,msoa,5738,122.91,46.7,322749.2920302189,180021.5445260411
W02000379,Cardiff 013,msoa,6270,108.14,58,323625.40885052015,180923.73970999802
W02000239,The Vale of Glamorgan 003,msoa,6679,10819.29,0.6,307395.09128592815,172945.20075659265
W02000277,Rhondda Cynon Taf 026,msoa,7000,1135.74,6.2,311566.88545201515,185662.7045601383
W02000404,Cardiff 038,msoa,6048,174.21,34.7,320137.30289849057,176413.19151841872
W02000403,Cardiff 037,msoa,7213,314.21,23,321271.4848485954,176861.40012527682
W02000388,Cardiff 022,msoa,5888,269.47,21.9,321965.14948186494,178662.45996821942
W02000375,Cardiff 009,msoa,7062,211.83,33.3,320579.61476656364,180624.39380982492
W02000381,Cardiff 015,msoa,6271,210.45,29.8,321687.65765538416,180215.05874170273
W02000410,Cardiff 044,msoa,8423,74.66,112.8,317772.248829523,175402.7775575231
W02000408,Cardiff 042,msoa,7240,68.5,105.7,317299.1560895332,176286.47525633706
W02000398,Cardiff 032,msoa,11199,235.97,47.5,317959.0454378823,176979.98436992243
W02000394,Cardiff 028,msoa,8922,98.44,90.6,317951.72353768157,178375.20505895797
W02000373,Cardiff 007,msoa,6541,145.72,44.9,322588.40423120663,181375.121819115
W02000376,Cardiff 010,msoa,6780,658.27,10.3,313880.2201269126,182058.28384689707
W02000368,Cardiff 002,msoa,5946,128.56,46.3,317055.78963273147,182947.95795937997
W02000369,Cardiff 003,msoa,7968,805.04,9.9,321946.49976866436,183085.80415493637
W02000399,Cardiff 033,msoa,10087,92.16,109.5,319276.1774547001,177295.50443569018
W02000402,Cardiff 036,msoa,10371,106.68,97.2,319762.9575245634,176950.699963194
W02000396,Cardiff 030,msoa,8079,70.73,114.2,318867.44077411183,178257.26712803706
W02000395,Cardiff 029,msoa,6322,161.35,39.2,320227.0097875482,178355.99962600775
W02000390,Cardiff 024,msoa,6335,173.64,36.5,319795.8285386419,178955.58785246368
W02000374,Cardiff 008,msoa,5683,204.36,27.8,319229.36908083636,181349.99125136307
W02000412,Cardiff 046,msoa,6816,186.14,36.6,317410.07679263654,174997.84924464396
W02000422,Cardiff 048,msoa,6043,498.39,12.1,319494.12760848907,170171.27437436898
W02000391,Cardiff 025,msoa,8790,126.98,69.2,317053.523163438,178608.11445396586
W02000371,Cardiff 005,msoa,9110,274.12,33.2,317748.78187170904,181776.48083822106
W02000392,Cardiff 026,msoa,8997,255.42,35.2,314848.42851463234,178393.50785419712
W02000393,Cardiff 027,msoa,6342,156.03,40.6,313524.564148278,178341.46818095483
W02000397,Cardiff 031,msoa,6639,150.09,44.2,313843.8804615948,177536.20537766753
W02000405,Cardiff 039,msoa,7507,125.45,59.8,313246.7454842016,176588.02629035947
W02000407,Cardiff 041,msoa,6406,180.87,35.4,314486.2806574489,176231.06466606655
W02000242,The Vale of Glamorgan 006,msoa,7799,1959.82,4,314669.93862747983,172267.6511891968
W02000389,Cardiff 023,msoa,8344,199,41.9,315420.8362349494,179063.82508542857
W02000372,Cardiff 006,msoa,7613,695.38,10.9,312376.4501658448,181867.14267800216
W02000380,Cardiff 014,msoa,7108,2659.68,2.7,310168.7783747446,180058.52360947695
W02000409,Cardiff 043,msoa,5886,153.48,38.4,312298.2939946976,175499.46115497436
W02000411,Cardiff 045,msoa,6454,151.09,42.7,312929.362842845,175344.27200916177
W02000366,Newport 020,msoa,8167,4701,1.7,326833.09589914547,184132.50562584517
W02000377,Cardiff 011,msoa,7125,767.23,9.3,324086.03961420053,179997.14018928944
W01001945,Cardiff 048D,lsoa,1303,32.29,40.4,317985.240791411,173170.06166257316
W01001762,Cardiff 046D,lsoa,1745,16.42,106.3,317847.6588320238,174330.72231915547
W01001761,Cardiff 046C,lsoa,1790,15.51,115.4,317770.376610388,174807.87490715488
W01001760,Cardiff 046B,lsoa,1693,19.8,85.5,318271.7779509862,174597.32094699456
W01001768,Cardiff 044E,lsoa,1691,9.85,171.7,317795.73532268766,175114.46946316413
W01001765,Cardiff 044B,lsoa,1418,12.24,115.8,318034.9700517446,175236.83380225793
W01001944,Cardiff 048C,lsoa,1027,18.23,56.3,319172.73353598046,175360.28469841514
W01001941,Cardiff 032G,lsoa,1099,25.41,43.3,318370.0264991199,176122.04859170687
W01001922,Cardiff 032E,lsoa,1976,12.53,157.7,318441.67343972024,177174.89746943806
W01001835,Cardiff 033F,lsoa,1622,26.21,61.9,319163.1064928849,176989.70806852786
W01001722,Cardiff 028D,lsoa,1571,8.91,176.3,317994.5730386287,177950.67752156605
W01001832,Cardiff 033C,lsoa,1787,12.94,138.1,318822.75299932214,177364.13178028178
W01001829,Cardiff 033A,lsoa,1807,13.39,135,318952.3067351652,177576.1399080316
W01001720,Cardiff 028C,lsoa,1892,13.36,141.6,318311.6762975676,177957.33048299738
W01001718,Cardiff 028A,lsoa,1680,10.54,159.4,318292.06895463704,178205.4464774337
W01001726,Cardiff 028E,lsoa,1715,43.31,39.6,317987.79620204493,178643.3277225744
W01001732,Cardiff 019A,lsoa,1591,44.44,35.8,318582.2438484572,180596.2325995843
W01001863,Cardiff 022A,lsoa,1564,42.76,36.6,322043.57605008455,178872.9684212532
W01001864,Cardiff 022B,lsoa,1505,28.45,52.9,321492.14911038417,179362.10779155957
W01001816,Cardiff 009B,lsoa,2625,52.7,49.8,320919.38247148704,181428.06049558803
W01001951,Cardiff 049E,lsoa,1016,38.12,26.7,319130.1531423386,175914.43031953776
W01001952,Cardiff 049F,lsoa,1238,55.73,22.2,318418.24622610374,175452.54005560747
W01001711,Cardiff 040C,lsoa,1632,110.27,14.8,316203.69648416643,175555.5168494717
W01001716,Cardiff 035C,lsoa,1274,22.62,56.3,314968.5154869864,177004.39911161043
W01001709,Cardiff 040A,lsoa,1898,61.38,30.9,315587.4100512841,176385.62841007166
W01001714,Cardiff 035A,lsoa,1522,32.67,46.6,315450.4520412459,176941.41832862524
W01001782,Cardiff 026D,lsoa,1437,31.7,45.3,315011.87099834334,177563.36343797957
W01001781,Cardiff 026C,lsoa,1736,67.46,25.7,315697.5290266145,177869.63622136708
W01001786,Cardiff 023B,lsoa,1555,44.62,34.8,315211.3505782571,178771.97737299945
W01001785,Cardiff 023A,lsoa,1183,22.02,53.7,315711.8426125762,179035.13922929703
W01001889,Cardiff 020B,lsoa,1546,40.22,38.4,315846.33175113495,180024.07937946572
W01001852,Cardiff 004B,lsoa,1817,339.91,5.3,315557.37112023454,183003.6531699536
W01001104,The Vale of Glamorgan 004E,lsoa,1977,161.76,12.2,316707.5554207408,173032.5119750009
W01001710,Cardiff 040B,lsoa,1597,15.76,101.3,316102.42249586864,176511.7835085576
W01001717,Cardiff 035D,lsoa,1580,13.56,116.5,315852.5780742257,176971.18944461693
W01001712,Cardiff 040D,lsoa,1506,17.3,87.1,316361.20647613064,176748.51056765593
W01001715,Cardiff 035B,lsoa,1571,20.59,76.3,316012.94367676566,177112.17626137784
W01001858,Cardiff 034A,lsoa,1694,119.51,14.2,316582.9060015113,177629.86517420766
W01001788,Cardiff 023D,lsoa,1431,28.66,49.9,316065.8039755076,178574.56730447107
W01001787,Cardiff 023C,lsoa,1461,30.98,47.2,316404.2883713633,178983.53799257995
W01001658,Newport 020D,lsoa,1885,365.14,5.2,326533.4556828396,182260.35567539692
W01001808,Cardiff 007C,lsoa,1634,33.22,49.2,321972.16743152123,181453.1882794492
W01001241,Rhondda Cynon Taf 026D,lsoa,1727,127.15,13.6,312724.9213323827,183568.6413201884
W01001798,Cardiff 002D,lsoa,1481,29.22,50.7,316732.80973315146,182576.8974918238
W01001851,Cardiff 012D,lsoa,1482,57.62,25.7,315557.6746175932,181025.6780495372
W01001854,Cardiff 004D,lsoa,1572,32.03,49.1,316109.80670907727,181807.84630464492
W01001887,Cardiff 020A,lsoa,1573,41.86,37.6,314977.8282943473,180017.57332257813
W01001888,Cardiff 010A,lsoa,1686,60.01,28.1,314135.600253507,180195.4149934938
W01001890,Cardiff 021D,lsoa,1610,24.6,65.4,316483.66176333436,179638.56904295104
W01001891,Cardiff 020C,lsoa,1659,34.05,48.7,315410.9817886886,179715.59161292328
W01001892,Cardiff 020D,lsoa,1437,26.99,53.2,316107.24095778906,179415.75095764425
W01001893,Cardiff 010B,lsoa,1871,428.85,4.4,313783.2225323797,182961.56831210348
W01001948,Cardiff 006E,lsoa,1618,229.51,7,312756.6307454484,180156.8968415484
W01001953,Cardiff 005G,lsoa,1499,45.41,33,316858.6410710665,181727.40124843208
W01001773,Cardiff 012A,lsoa,2524,33.11,76.2,316652.56745037227,180444.1868416113
W01001776,Cardiff 021C,lsoa,1347,30.04,44.8,317117.4798952975,179486.9645164268
W01001949,Cardiff 005F,lsoa,1281,12.96,98.8,316895.9772853537,181213.63481104947
W01001770,Cardiff 018B,lsoa,1107,98.78,11.2,317842.7818681769,179648.87513925027
W01001772,Cardiff 021A,lsoa,1413,29.26,48.3,316152.2808048271,180194.86721146267
W01001789,Cardiff 023E,lsoa,1527,48.96,31.2,314522.84070591454,179376.87057134602
W01001792,Cardiff 005B,lsoa,1701,45.73,37.2,317586.08927225583,181060.5024423225
W01001794,Cardiff 001C,lsoa,1420,29.42,48.3,317712.5339723969,183125.13116749187
W01001795,Cardiff 002B,lsoa,1547,44.69,34.6,316892.93875464424,183112.1987646707
W01001796,Cardiff 002C,lsoa,1491,30.09,49.6,317209.97601355927,182840.9703306879
W01001797,Cardiff 005C,lsoa,1439,39.93,36,317582.2117757669,182370.85211540625
W01001809,Cardiff 017A,lsoa,1309,18.74,69.9,319681.907778889,180326.85262021105
W01001810,Cardiff 017B,lsoa,1678,27.76,60.4,320191.3922935975,180489.89836612207
W01001813,Cardiff 017D,lsoa,1519,31.32,48.5,320072.321371389,180013.54439909806
W01001814,Cardiff 017E,lsoa,1421,26.55,53.5,320046.6103454035,179549.89615646677
W01001815,Cardiff 008D,lsoa,1353,31.89,42.4,320011.4578494053,181584.97682839242
W01001819,Cardiff 014D,lsoa,2287,901.94,2.5,309961.1694630933,182346.64748400394
W01001820,Cardiff 006A,lsoa,1196,228.47,5.2,311693.2517174133,183218.34034321114
W01001896,Cardiff 020E,lsoa,1533,31.25,49.1,315249.6479761583,180480.3603847506
W01001840,Cardiff 007D,lsoa,1752,51.16,34.2,323119.8482272534,181509.22298488198
W01001802,Cardiff 007A,lsoa,1588,36.87,43.1,322574.5956320743,181168.9613219585
W01001879,Cardiff 013A,lsoa,1904,44.72,42.6,323637.80557883694,180858.03620307395
W01001880,Cardiff 013B,lsoa,1554,20.71,75,324169.1784868598,180957.53225814574
W01001113,The Vale of Glamorgan 003A,lsoa,2289,4390.71,0.5,306236.8773483947,177117.80209097796
W01001135,The Vale of Glamorgan 003C,lsoa,1494,2918.02,0.5,309437.28714040015,172288.8320071897
W01001240,Rhondda Cynon Taf 026C,lsoa,1945,545.14,3.6,312664.80712559214,184979.70168993747
W01001872,Cardiff 038B,lsoa,1525,14.04,108.6,320101.256454791,176637.50851963987
W01001874,Cardiff 038D,lsoa,1429,111.52,12.8,320137.30289849115,175822.17738833692
W01001694,Cardiff 036A,lsoa,1961,17.57,111.6,319770.33786633017,176939.30945680017
W01001870,Cardiff 037A,lsoa,1377,24.36,56.5,320570.6143402268,176863.15638893892
W01001698,Cardiff 036E,lsoa,1968,18.01,109.3,319933.1675215942,177301.0443730184
W01001871,Cardiff 037B,lsoa,1594,49.27,32.4,321103.75706321304,176870.4021991125
W01001869,Cardiff 038A,lsoa,1395,17.63,79.1,320390.2191841855,177262.7097622887
W01001697,Cardiff 036D,lsoa,1646,17.93,91.8,320347.99810449546,177368.79813788252
W01001825,Cardiff 029D,lsoa,1775,65.1,27.3,320471.2572158646,178077.523180278
W01001875,Cardiff 037C,lsoa,2695,217.07,12.4,321300.4592102816,176861.40127526995
W01001828,Cardiff 024D,lsoa,1535,59.68,25.7,320299.15894635057,178900.51173020474
W01001868,Cardiff 022D,lsoa,1498,28.95,51.7,322010.5197306038,179549.00423104814
W01001883,Cardiff 016C,lsoa,1600,24.02,66.6,323115.9145795123,180503.62492457664
W01001884,Cardiff 013D,lsoa,1374,17.8,77.2,323797.3879479243,180700.30339931662
W01001841,Cardiff 003A,lsoa,2025,126.19,16,320329.08775458595,182754.37346167152
W01001882,Cardiff 011C,lsoa,1824,194.95,9.4,324870.43581255013,180976.1092935418
W01001843,Cardiff 003C,lsoa,2167,324.54,6.7,322733.18905566714,182591.84120133283
W01001842,Cardiff 003B,lsoa,1748,310.61,5.6,321240.7082033047,183433.37667911957
W01001803,Cardiff 015A,lsoa,1573,28.92,54.4,322211.1570869292,180247.56574680016
W01001805,Cardiff 015C,lsoa,1490,53.79,27.7,321596.4101043559,180453.91432741637
W01001811,Cardiff 009A,lsoa,1503,115.65,13,320892.52513633046,180477.00077959005
W01001823,Cardiff 029B,lsoa,1334,17.22,77.5,319687.90128276823,178108.21388617714
W01001865,Cardiff 022C,lsoa,1321,169.31,7.8,321965.15128197754,178202.9104247234
W01001876,Cardiff 037D,lsoa,1547,23.51,65.8,320812.29467152053,177348.12850156237
W01001799,Cardiff 001D,lsoa,1279,63.55,20.1,318474.7023998587,182283.07708122753
W01001844,Cardiff 003D,lsoa,2028,43.7,46.4,320785.69507312286,182065.03534313262
W01001783,Cardiff 026E,lsoa,1268,29.44,43.1,313850.8666340961,179335.12842716696
W01001790,Cardiff 023F,lsoa,1187,23.76,50,315265.0054912311,179229.61493339727
W01001757,Cardiff 025C,lsoa,1493,18.29,81.6,317275.0227764844,178985.37149432627
W01001774,Cardiff 018D,lsoa,1399,23.15,60.4,317099.3418083176,179966.96331610254
W01001733,Cardiff 019B,lsoa,2077,49.63,41.8,319266.44970719743,179964.98609239905
W01001812,Cardiff 017C,lsoa,1292,19.71,65.6,319881.2394315599,180234.27738073564
W01001806,Cardiff 015D,lsoa,1642,94.61,17.4,321317.65130765154,179803.20573472613
W01001867,Cardiff 016B,lsoa,1429,33.35,42.8,322497.6754532895,179611.50930539166
W01001895,Cardiff 010D,lsoa,1634,136.03,12,314073.8891558276,180705.13773265426
W01001848,Cardiff 012B,lsoa,1447,28.59,50.6,316282.2242649768,180968.9091454483
W01001769,Cardiff 018A,lsoa,1602,35.4,45.3,317717.7562848745,180513.37820103212
W01001731,Cardiff 008B,lsoa,1446,49.7,29.1,318638.2345261434,181084.84642271526
W01001736,Cardiff 008C,lsoa,1395,48.84,28.6,319343.6434955176,181610.99103171675
W01001946,Cardiff 049C,lsoa,1339,22.92,58.4,317923.7678766262,174071.87499002845
W01001767,Cardiff 044D,lsoa,1658,16.25,102,317501.3183257516,175247.02123918198
W01001766,Cardiff 044C,lsoa,1663,12.69,131,317493.494488932,175556.80659604576
W01001764,Cardiff 044A,lsoa,1993,23.63,84.3,317582.16521547025,175608.81513239193
W01001855,Cardiff 042A,lsoa,1799,12.82,140.3,317192.6824188151,176163.8731885365
W01001857,Cardiff 042C,lsoa,1856,22.81,81.4,317086.3042044775,176298.3240899503
W01001856,Cardiff 042B,lsoa,1852,14.69,126.1,317643.1085447294,176156.11702926556
W01001862,Cardiff 042D,lsoa,1733,18.18,95.3,317497.8520257142,176378.67708085806
W01001721,Cardiff 032A,lsoa,2906,30.86,94.2,317751.8346860609,177680.40022308216
W01001719,Cardiff 028B,lsoa,2064,22.32,92.5,317707.5465713019,178062.46691481525
W01001939,Cardiff 032F,lsoa,1020,146.37,7,317959.04553788126,176992.19724434696
W01001755,Cardiff 025A,lsoa,1432,20.93,68.4,317455.84062947636,178602.61523126415
W01001758,Cardiff 025D,lsoa,2056,21.54,95.5,317672.3119235572,178795.10386031188
W01001771,Cardiff 018C,lsoa,1645,40.36,40.8,317163.0500403451,180498.7621005363
W01001793,Cardiff 002A,lsoa,1427,24.56,58.1,317204.3921053238,183268.24817401677
W01001657,Newport 020C,lsoa,1465,881.84,1.7,324419.52194464067,183719.67563788543
W01001804,Cardiff 015B,lsoa,1566,33.13,47.3,321906.340127758,181006.294551031
W01001881,Cardiff 013C,lsoa,1438,24.91,57.7,323170.7502957466,181225.0387263099
W01001877,Cardiff 011A,lsoa,1710,56.18,30.4,324244.8131614613,181793.53931799452
W01001850,Cardiff 012C,lsoa,1931,47.6,40.6,316035.1582275457,181230.596810674
W01001853,Cardiff 004C,lsoa,1562,38.41,40.7,316279.8461891827,181969.2150797473
W01001777,Cardiff 001A,lsoa,1496,338.95,4.4,319337.92751694005,183640.3645755297
W01001791,Cardiff 005A,lsoa,1625,92.08,17.6,318102.51964988816,181632.0540125292
W01001800,Cardiff 005D,lsoa,1565,38.01,41.2,317162.57298363885,181986.40628148016
W01001807,Cardiff 007B,lsoa,1567,24.47,64,322342.940489826,181575.02323656206
W01001817,Cardiff 009C,lsoa,1406,17.2,81.7,320423.52828593267,181673.08619875583
W01001818,Cardiff 009D,lsoa,1528,26.28,58.1,320043.4613611992,181145.3391710907
W01001866,Cardiff 016A,lsoa,1510,43.49,34.7,322470.2455168427,180312.5949478231
W01001942,Cardiff 049B,lsoa,1355,31.2,43.4,318680.23802730435,174353.2877318564
W01001699,Cardiff 049A,lsoa,2198,27.2,80.8,318821.4680035169,175198.95932243238
W01001943,Cardiff 048B,lsoa,1098,128.48,8.5,319367.61875445826,174252.94632396128
W01001695,Cardiff 036B,lsoa,3243,34.74,93.4,319088.4934366188,176469.0504381284
W01001725,Cardiff 032D,lsoa,2214,10.25,216,318393.52747568086,177462.91366299207
W01001696,Cardiff 036C,lsoa,1553,18.43,84.3,319599.03227099474,176662.81589639283
W01001873,Cardiff 038C,lsoa,1699,31.02,54.8,320240.0456751109,176302.31563340029
W01001940,Cardiff 048A,lsoa,1111,205.83,5.4,320840.1159405423,170171.2741243602
W01001724,Cardiff 032C,lsoa,1984,10.55,188.1,318454.44448994705,177698.31900120882
W01001834,Cardiff 033E,lsoa,1607,12.25,131.2,319165.5683926723,177402.9527176996
W01001837,Cardiff 030C,lsoa,1524,9.88,154.3,318613.9925419682,178056.5496738754
W01001838,Cardiff 030D,lsoa,1782,10.71,166.4,318907.83098576986,178138.9926440862
W01001824,Cardiff 029C,lsoa,1566,14.98,104.5,319543.0630475395,178067.64444148415
W01001836,Cardiff 030B,lsoa,1599,28.13,56.8,318867.4661743203,178516.37575919623
W01001827,Cardiff 024C,lsoa,1610,44.25,36.4,318975.825547368,178945.80566067444
W01001826,Cardiff 024B,lsoa,1353,39.02,34.7,319785.431861158,179167.4779013404
W01001735,Cardiff 019D,lsoa,1624,62.78,25.9,318905.6899211286,179482.71487842116
W01001734,Cardiff 019C,lsoa,1526,42.33,36.1,318543.08697962447,179947.09941995243
W01001730,Cardiff 008A,lsoa,1489,73.93,20.1,319460.37286219024,181247.3520239153
W01001821,Cardiff 024A,lsoa,1837,30.69,59.9,319420.27402219706,178790.87696379024
W01001822,Cardiff 029A,lsoa,1647,64.05,25.7,320244.45958699763,178597.5615082683
W01001830,Cardiff 033B,lsoa,1638,9.77,167.7,319430.4999655485,177677.16418478233
W01001831,Cardiff 030A,lsoa,1565,12.01,130.3,319096.2981668002,177854.14989938098
W01001833,Cardiff 033D,lsoa,1626,17.6,92.4,319601.6653796944,177465.28581049727
W01001839,Cardiff 030E,lsoa,1609,10,160.9,318790.03551185026,177964.00895640886
W01001950,Cardiff 049D,lsoa,1082,7.41,146,318674.791467382,174667.09503117754
W01001947,Cardiff 048E,lsoa,1504,113.56,13.2,317400.404438332,173925.86397937877
W01001759,Cardiff 046A,lsoa,1588,134.41,11.8,316891.40014007414,175003.18110787324
W01001713,Cardiff 040E,lsoa,1724,14.24,121.1,316483.12672888965,176324.2291716176
W01001859,Cardiff 034B,lsoa,1421,15.06,94.4,316547.742259611,177109.56821300284
W01001860,Cardiff 034C,lsoa,1707,17.98,94.9,316790.3185768131,176928.03382810196
W01001861,Cardiff 034D,lsoa,1709,37.53,45.5,317129.72179127263,176884.26572416365
W01001756,Cardiff 025B,lsoa,3809,66.22,57.5,316766.79696796706,178571.78873361496
W01001775,Cardiff 021B,lsoa,1592,24.78,64.2,316660.04879032506,179913.64342130127
W01001090,The Vale of Glamorgan 006E,lsoa,1470,909.92,1.6,314678.5557522886,173662.45416294332
W01001136,The Vale of Glamorgan 003D,lsoa,1165,206.01,5.7,312275.9931946142,173573.85666905003
W01001702,Cardiff 045A,lsoa,1850,42.39,43.6,312454.8874025063,175197.98362188056
W01001703,Cardiff 045B,lsoa,1266,19.69,64.3,313619.91002401186,175448.7016810575
W01001704,Cardiff 041A,lsoa,1552,31.03,50,314203.69566166366,175736.16600198878
W01001705,Cardiff 045C,lsoa,1776,58.09,30.6,313192.29993507476,175061.4495257406
W01001707,Cardiff 041C,lsoa,2068,62.79,32.9,314400.34758990904,176099.60095792744
W01001708,Cardiff 045D,lsoa,1562,30.92,50.5,313265.80187259975,175666.27974167408
W01001729,Cardiff 014C,lsoa,2203,1048.42,2.1,311261.2108390088,178244.96636687982
W01001737,Cardiff 039A,lsoa,1585,29.24,54.2,313566.26062761375,176743.79068926044
