area_code,area_name,census_geography,all_residents,area_ha,density,centroid_x,centroid_y
W00009515,,oa,273,10.12,27,312777.392,181670.682
W00009615,,oa,299,13.61,22,322359.8395,180217.0915
W00009699,,oa,229,2.68,85.4,323016.897,180951.8095
W00009713,,oa,388,9.02,43,323425.7575,180082.67
W00009306,,oa,233,3.99,58.4,322285.891,180507.972
W00009300,,oa,277,3.8,72.9,322194.135,180882.8885
W00009483,,oa,195,7.08,27.5,322838.848,181177.8985
W00009673,,oa,328,4.57,71.8,323078.33349999995,180294.71899999998
W00009670,,oa,415,5.27,78.7,323039.4045,180477.3785
W00010179,,oa,153,6.98,21.9,323512.703,180450.8615
W00009709,,oa,621,13.58,45.7,324223.70200000005,180497.00449999998
W00009295,,oa,355,5.79,61.3,322470.81200000003,181173.67700000003
W00009299,,oa,256,7.62,33.6,322464.89749999996,180790
W00009298,,oa,289,7.22,40,322643.856,180898.416
W00009621,,oa,362,3.95,91.6,322354.659,179775.63
W00010155,,oa,241,3.11,77.5,324001.772,180211.9855
W00009686,,oa,261,8.46,30.9,323222.488,181438.463
W00009685,,oa,407,34.23,11.9,324245.356,182027.1345
W00009600,,oa,388,12.78,30.4,322688.38399999996,180648.829
W00008839,,oa,169,2.1,80.5,313164.7665,175759.3515
W00009043,,oa,443,5.36,82.6,313226.00800000003,177637.48849999998
W00009040,,oa,301,6.65,45.3,313019.817,177957.9725
W00008945,,oa,301,15.31,19.7,312321.3915,176428.981
W00008943,,oa,447,12.36,36.2,311644.7705,176189.229
W00009026,,oa,287,5.87,48.9,311955.2395,175873.6065
W00009024,,oa,311,3.71,83.8,312237.1205,175729.184
W00009025,,oa,262,3.93,66.7,312687.583,175866.18050000002
W00009022,,oa,252,8.12,31,311688.73,175707.166
W00009023,,oa,249,4.48,55.6,312413.251,175858.1725
W00009021,,oa,364,5.1,71.4,312922.5075,175826.849
W00009028,,oa,206,3.41,60.4,312426.30799999996,175658.62449999998
W00006517,,oa,311,64.79,4.8,313177.5235,183513.3645
W00009033,,oa,327,4.34,75.3,312975.6225,177676.4865
W00009006,,oa,308,5.83,52.8,312670.353,176291.6575
W00009000,,oa,347,4.22,82.2,313720.244,176723.9125
W00009505,,oa,230,7.09,32.4,312806.782,180996.674
W00009508,,oa,339,7.2,47.1,312227.14,181067.6885
W00008846,,oa,222,2.39,92.9,313231.9045,175537.213
W00008845,,oa,302,5.15,58.6,313612.65,175504.6085
W00008848,,oa,311,5,62.2,313664.1985,175294.65850000002
W00008849,,oa,271,4.8,56.5,312634.8275,175286.12
W00009014,,oa,341,5.06,67.4,313132.5,176185.5685
W00009019,,oa,274,3.56,77,312411.12899999996,176031.765
W00009012,,oa,236,2.92,80.8,313790.43799999997,176392.779
W00010221,,oa,282,270.58,1,311776.88,177055
W00009510,,oa,286,10.14,28.2,312400.086,180711.3625
W00010146,,oa,303,5.11,59.3,320976.408,177933.314
W00010180,,oa,327,17.31,18.9,321306.0425,178000.0015
W00010175,,oa,236,2.97,79.5,321124.9805,181457.12800000003
W00008599,,oa,380,33.72,11.3,325381.52650000004,182011.4945
W00010225,,oa,268,15.3,17.5,321249.36750000005,181989.58250000002
W00009704,,oa,331,4.51,73.4,323229.453,180708.3775
W00009311,,oa,302,4.94,61.1,321776.4595,180155.6165
W00009390,,oa,368,5.75,64,319619.676,178551.74550000002
W00009433,,oa,527,4.7,112.1,319661.998,177328.1725
W00009619,,oa,363,4.6,78.9,322405.2485,179967.6825
W00009332,,oa,316,3.45,91.6,320354.9865,181339.938
W00009665,,oa,320,18.67,17.1,321308.9465,176885.682
W00010207,,oa,306,6.08,50.3,323722.476,180311.218
W00009985,,oa,320,2.56,125,319694.9435,177168.311
W00009338,,oa,312,3.39,92,320192.4305,181074.489
W00009337,,oa,408,6.44,63.4,320631.8245,181291.586
W00009334,,oa,304,5.87,51.8,321002.46900000004,181259.59600000002
W00009333,,oa,340,13,26.2,319941.8075,181394.5095
W00009616,,oa,329,8.41,39.1,322654.0855,180140.576
W00009617,,oa,206,3.03,68,322260.7725,180061.20049999998
W00009693,,oa,349,21.14,16.5,323516.83400000003,181026.214
W00009612,,oa,307,4.87,63,321841.534,178825.6635
W00009691,,oa,599,9,66.6,323854.302,181281.18349999998
W00009690,,oa,420,4.5,93.3,324134.96499999997,181288.852
W00009618,,oa,288,5.66,50.9,322690.2155,179924.448
W00009372,,oa,330,4.1,80.5,320542.97849999997,181604.679
W00009304,,oa,334,35.4,9.4,321209.69649999996,180141.32799999998
W00009404,,oa,255,5.36,47.6,319914.2375,177738.758
W00009484,,oa,185,1.92,96.4,322651.06799999997,181832.0615
W00009403,,oa,354,3.75,94.4,319635.7605,177816.5465
W00009481,,oa,385,9.83,39.2,323192.451,181704.4455
W00009401,,oa,337,8.06,41.8,319627.47849999997,178043.66700000002
W00009489,,oa,281,3.76,74.7,320962.453,182458.5745
W00009666,,oa,146,10.31,14.2,321157.57550000004,177113.749
W00009663,,oa,292,4.27,68.4,320931.098,176881.058
W00009660,,oa,297,2.09,142.1,320376.772,177109.28100000002
W00009492,,oa,223,3.71,60.1,321170.5875,182368.90899999999
W00009367,,oa,291,6.38,45.6,319830.547,179466.29700000002
W00009397,,oa,371,3.83,96.9,319850.87600000005,178200.00699999998
W00009394,,oa,335,5.46,61.4,319854.72699999996,178449.7885
W00009393,,oa,239,2.68,89.2,319595.472,178418.62300000002
W00009310,,oa,304,8.16,37.3,322015.35199999996,180061.699
W00009391,,oa,416,4.91,84.7,319995.204,178266.714
W00009319,,oa,314,4.42,71,322522.1185,181685.723
W00009414,,oa,282,6.33,44.5,320359.3515,179156.65399999998
W00009415,,oa,321,9.9,32.4,319954.1915,179057.28600000002
W00009490,,oa,491,102.64,4.8,320295.295,182863.59999999998
W00009411,,oa,407,13.93,29.2,319512.0575,179034
W00008779,,oa,387,3.51,110.3,319820.2025,177052.8785
W00009676,,oa,276,376.75,0.7,323594.597,178802.36800000002
W00009678,,oa,257,5.59,46,323591.847,181593.21250000002
W00009475,,oa,279,1.24,225,319420.70200000005,177690.29200000002
W00009478,,oa,331,229.68,1.4,323009.50049999997,182739.3
W00009479,,oa,284,58.47,4.9,322231.353,182138.4455
W00009711,,oa,359,9.97,36,324315.4625,180323.658
W00009190,,oa,319,6.05,52.7,313920.9485,179183.387
W00009236,,oa,329,5.4,60.9,315885.52150000003,178882.391
W00009215,,oa,322,5.51,58.4,315467.346,179262.8005
W00009217,,oa,296,8.13,36.4,316221.5255,178912.6225
W00009237,,oa,455,5.93,76.7,316485.49399999995,178970.90500000003
W00009733,,oa,295,4.8,61.5,316023.961,179429.4915
W00009417,,oa,300,5.35,56.1,320230.9005,179034.64299999998
W00008972,,oa,315,7.49,42.1,319046.4355,179866.96600000001
W00009366,,oa,346,4.67,74.1,320006.734,179525.19199999998
W00009555,,oa,256,4.87,52.6,316044.47849999997,182297.588
W00009315,,oa,273,11.9,22.9,321196.158,179751.6625
W00009312,,oa,324,14.19,22.8,321645.34900000005,179919.6335
W00009287,,oa,284,28.77,9.9,318697.2135,182085.19799999997
W00009294,,oa,263,3.66,71.9,322103.93799999997,180516.2335
W00009675,,oa,312,3.99,78.2,322857.42350000003,180171.3785
W00010169,,oa,433,16.48,26.3,320867.426,181611.812
W00009487,,oa,306,6.86,44.6,320766.9515,182039.46850000002
W00009086,,oa,381,2.69,141.6,317299.47349999996,178847.957
W00009353,,oa,335,7.15,46.9,319858.26300000004,180310.3805
W00009604,,oa,278,5.23,53.2,321935.198,179120.2145
W00009150,,oa,354,5.18,68.3,317012.6135,179766.878
W00009757,,oa,295,6.78,43.5,314791.15449999995,180209.064
W00009313,,oa,205,3.15,65.1,321468.9895,179732.98700000002
W00009227,,oa,277,8.34,33.2,314946.8025,179346.655
W00009225,,oa,345,19.92,17.3,314407.75,179639.6555
W00009220,,oa,312,4.97,62.8,315581.566,178890.7955
W00009410,,oa,317,13.45,23.6,319096.05,179179.3985
W00009734,,oa,258,4.42,58.4,315507.858,179417.038
W00008975,,oa,253,6.81,37.2,318341.9895,179620.9595
W00009620,,oa,308,6.78,45.4,322102.78150000004,179805.54200000002
W00009084,,oa,326,3.99,81.7,317078.571,178948.29200000002
W00009085,,oa,405,4.58,88.4,317397.663,178948.418
W00009602,,oa,293,5.62,52.1,321528.72,179312.925
W00009603,,oa,338,6.32,53.5,322123.18799999997,179269.71850000002
W00009601,,oa,312,4.77,65.4,321874.9815,179385.83
W00009512,,oa,392,12.88,30.4,313333.9355,180287.519
W00009748,,oa,216,10.2,21.2,314886.065,180581.827
W00009152,,oa,349,11.89,29.4,317066.6755,179389.47999999998
W00009746,,oa,329,6.93,47.5,315096.591,180775.44150000002
W00009525,,oa,299,8.1,36.9,314949.35699999996,181992.934
W00009261,,oa,392,9.68,40.5,317929.598,180811.8605
W00009254,,oa,297,10.65,27.9,317645.2175,181713.38400000002
W00009416,,oa,354,7.41,47.8,318938.45149999997,178910.388
W00008949,,oa,314,11.42,27.5,319187.792,181416.3365
W00009232,,oa,361,7.35,49.1,316163.3375,179099.412
W00009542,,oa,244,7.85,31.1,315658.5245,181151.58899999998
W00009532,,oa,309,5.57,55.5,315818.976,181703.6555
W00009530,,oa,303,5.59,54.2,314841.79850000003,181707.37050000002
W00009163,,oa,325,4.91,66.2,317585.7895,180511.27649999998
W00009507,,oa,315,7.67,41.1,312544.78500000003,180926.303
W00009509,,oa,308,16.91,18.2,311920.32550000004,181013.9095
W00009767,,oa,316,5.59,56.5,314690.941,179790.1615
W00010128,,oa,813,9.57,85,319260.9915,179066.6665
W00009171,,oa,484,7.8,62.1,316501.704,180417.01650000003
W00009516,,oa,477,25.39,18.8,312023.4105,181460.03850000002
W00009644,,oa,206,1.54,133.8,319614.5795,176384.414
W00009599,,oa,283,7.04,40.2,317561.9675,176487.4805
W00010201,,oa,226,2.15,105.1,318747.40650000004,174831.487
W00005834,,oa,236,11.47,20.6,316930.217,173226.2265
W00009560,,oa,451,2.87,157.1,317368.4805,176351.94150000002
W00009577,,oa,256,2.79,91.8,316824.60750000004,177366.2095
W00010204,,oa,215,1.18,182.2,318674.313,174838.92200000002
W00009292,,oa,336,9.47,35.5,318053.4255,182042.44199999998
W00009291,,oa,232,3.67,63.2,317469.57149999996,182017.7145
W00009256,,oa,317,7.64,41.5,318213.9915,181472.7125
W00009075,,oa,364,2.5,145.6,317422.759,178650.1655
W00010190,,oa,352,3.67,95.9,316993.3625,180626.75449999998
W00009125,,oa,375,1.96,191.3,317352.2955,175643.93050000002
W00009246,,oa,366,6.18,59.2,317330.0675,182998.8175
W00009146,,oa,340,53.17,6.4,317757.3015,179848.4075
W00009149,,oa,356,5.5,64.7,317077.177,179856.188
W00008980,,oa,289,9.23,31.3,319177.9925,181952.4075
W00009241,,oa,403,15.22,26.5,317491.978,181022.50699999998
W00009242,,oa,308,5.44,56.6,317013.251,183488.522
W00009437,,oa,499,2.98,167.4,318787.445,177251.71000000002
W00009431,,oa,237,1.46,162.3,319127.426,177548.99550000002
W00009111,,oa,355,3.27,108.6,318146.36100000003,174804.4225
W00010145,,oa,165,20.62,8,318086.105,173046.0235
W00008781,,oa,442,4.09,108.1,319565.704,176942.5165
W00009697,,oa,300,4.32,69.4,323833.8075,181008.1055
W00009700,,oa,286,3.89,73.5,323859.5175,180822.33000000002
W00010174,,oa,250,4.81,52,321665.2,182140.5945
W00009296,,oa,260,4.91,53,322164.6615,181049.67349999998
W00009297,,oa,348,12.46,27.9,321888.5,180954.887
W00009293,,oa,381,6.81,55.9,321671.912,181024.6805
W00009326,,oa,288,6.17,46.7,322221.613,181275.8805
W00009329,,oa,336,4.09,82.2,322408.9445,181038.3135
W00008602,,oa,325,99.64,3.3,325869.9575,183019.33049999998
W00010136,,oa,336,4.01,83.8,320789.32649999997,182184.006
W00009482,,oa,319,9.65,33.1,323043.49549999996,181848.52850000001
W00009480,,oa,249,3.37,73.9,322759.824,181766.20500000002
W00009488,,oa,357,6.36,56.1,320750.19700000004,182454.8115
W00009497,,oa,433,5.83,74.3,320570.615,182091.183
W00009493,,oa,308,5.35,57.6,321604.89650000003,182334.516
W00009502,,oa,389,6.1,63.8,321415.4495,182493.7165
W00009680,,oa,356,5.1,69.8,324000.5045,181401.913
W00009684,,oa,279,7.11,39.2,323919.8155,181678.6315
W00009689,,oa,233,3.29,70.8,324177.391,181514.5375
W00009327,,oa,298,4.84,61.6,321965.71849999996,181259.9645
W00009322,,oa,369,5.65,65.3,322089.2655,181451.2095
W00009323,,oa,349,7.83,44.6,321696.9535,181393.00699999998
W00009339,,oa,335,4.77,70.2,320560,181077
W00009143,,oa,281,5.01,56.1,317235.5,179862.5
W00009744,,oa,245,10.53,23.3,314307.5325,180875.7625
W00009501,,oa,372,284.85,1.3,321241.35250000004,183544.7765
W00010189,,oa,236,3.36,70.2,321483.347,181979.1825
W00010218,,oa,230,2.35,97.9,316801.3145,180448.8025
W00009317,,oa,319,6.86,46.5,322235.659,181770.375
W00009683,,oa,330,5.97,55.3,323778.2785,181833.6355
W00010156,,oa,189,2.31,81.8,321003.18200000003,182056.289
W00009142,,oa,216,4.2,51.4,316589.13950000005,180092.4005
W00009743,,oa,323,5.4,59.8,314951.593,181098.06199999998
W00009157,,oa,443,20.25,21.9,317083.5925,180740.23849999998
W00009302,,oa,357,18.28,19.5,321270.5455,180555.63549999997
W00009303,,oa,299,16.43,18.2,321789.7875,180450.646
W00009308,,oa,223,4.1,54.4,322119.554,180359.19
W00009255,,oa,310,8.93,34.7,316887.321,181903.1235
W00009250,,oa,315,10.64,29.6,317281.949,181811.12699999998
W00009251,,oa,287,39.29,7.3,318479.0695,181692.2005
W00009496,,oa,350,6.42,54.5,321421.294,182142.0415
W00009495,,oa,319,3.69,86.4,320989.38049999997,182347.4925
W00009494,,oa,506,7.21,70.2,320349.6865,182239.291
W00009491,,oa,468,12.96,36.1,320968,182547.9835
W00009547,,oa,272,5.88,46.3,316259.3835,181029.633
W00009180,,oa,300,25.76,11.6,318742.4985,182451.4535
W00009368,,oa,310,6.67,46.5,319873.051,181856.955
W00009283,,oa,325,4.62,70.3,316669.4705,182347.6995
W00009551,,oa,249,6.32,39.4,315829.83499999996,180712.3645
W00009702,,oa,370,6.37,58.1,323362.5,180545.509
W00009524,,oa,287,6.97,41.2,316494.4005,181790.793
W00009710,,oa,319,4.72,67.6,323165.745,180512.481
W00008953,,oa,334,7.62,43.8,318966.49450000003,181043.2775
W00009538,,oa,214,10.71,20,315198.0115,181027.164
W00009354,,oa,349,8.04,43.4,320269.4395,180134.734
W00009359,,oa,260,4.9,53.1,319950.593,180239.715
W00009175,,oa,362,374.03,1,317556.15249999997,184253.077
W00009274,,oa,304,7.57,40.2,317133.65249999997,182711.9345
W00009270,,oa,303,10.78,28.1,316778.206,182991.948
W00009518,,oa,276,5.48,50.4,316338.6425,180850.8615
W00008819,,oa,272,19.2,14.2,313448.515,175078.3515
W00008838,,oa,275,4.26,64.6,313618.641,175688.674
W00008833,,oa,468,7.46,62.7,313872.6415,176145.612
W00009056,,oa,302,11.61,26,313704.5455,177097.237
W00009051,,oa,314,4.46,70.4,313779.10750000004,177313.265
W00009035,,oa,342,10.62,32.2,313561.6435,177409.1225
W00008861,,oa,384,8.18,46.9,316125.66949999996,176118.1125
W00009045,,oa,316,4.48,70.5,313746.92000000004,177597.965
W00009032,,oa,285,3.14,90.8,313269.5,177946.02250000002
W00009031,,oa,338,5.56,60.8,313817.299,178049
W00009030,,oa,304,3.88,78.4,314137.01450000005,178315.241
W00009446,,oa,390,2.86,136.4,318833.68850000005,177087.61800000002
W00009721,,oa,261,63.55,4.1,314100.007,181944.215
W00009009,,oa,327,4.13,79.2,313684.9745,176302.15350000001
W00008847,,oa,359,5.36,67,313781.248,175392.7715
W00008831,,oa,415,13.34,31.1,314327.914,176310.7135
W00008830,,oa,324,5.65,57.3,314478.52,176629.424
W00009052,,oa,225,4.62,48.7,314432,177274.78999999998
W00008881,,oa,312,3.01,103.7,316621.81,176217.44650000002
W00008890,,oa,295,3.85,76.6,315264.194,177100.826
W00009196,,oa,310,3.97,78.1,314631.53099999996,177737.8805
W00009042,,oa,273,21.46,12.7,314261.322,177840.1335
W00009187,,oa,251,5.64,44.5,315460.425,177665.5125
W00009219,,oa,297,3.43,86.6,315257.0905,178770.9665
W00009216,,oa,296,6.77,43.7,314846.7465,179034.2425
W00009228,,oa,261,10.24,25.5,314486.2705,179290.8945
W00009138,,oa,339,5.26,64.4,317442.204,180362.0125
W00008865,,oa,266,1.94,137.1,315864.754,176776.0415
W00009536,,oa,273,5.5,49.6,315827.94550000003,181475.577
W00009588,,oa,319,4.33,73.7,317279.50800000003,176539.747
W00010134,,oa,265,2.92,90.8,321071.977,178088.6005
W00010230,,oa,173,4.77,36.3,318443.753,175074.728
W00008913,,oa,450,1.93,233.2,318411.985,177295.14250000002
W00010153,,oa,155,3.69,42,318498.85699999996,176254.73599999998
W00009330,,oa,429,98.22,4.4,320893.16599999997,180476.91499999998
W00010130,,oa,207,13.09,15.8,318607.0605,176679.4135
W00010186,,oa,212,0.8,265,318966.55350000004,175300.3025
W00010194,,oa,230,3.82,60.2,319310.007,175320.0625
W00010197,,oa,206,2.95,69.8,319486.625,175185.9135
W00010160,,oa,165,0.95,173.7,318848.98600000003,174776.8245
W00010161,,oa,204,1.48,137.8,318245.8945,173535.3125
W00010143,,oa,167,0.93,179.6,318310.03500000003,173424.14500000002
W00009463,,oa,355,1.8,197.2,318884.7155,178060.82150000002
W00009448,,oa,330,3.31,99.7,318866.2085,176925.711
W00010200,,oa,254,1.26,201.6,318663.97349999996,174965.71250000002
W00010188,,oa,151,5.62,26.9,319190.65650000004,180046.599
W00010184,,oa,272,4.58,59.4,318984.9475,175491.454
W00009664,,oa,305,3.28,93,320132.5235,176911.369
W00008817,,oa,349,1.93,180.8,318872.419,175107.2645
W00008788,,oa,405,7.12,56.9,319473.9215,176821.278
W00010198,,oa,302,5.01,60.3,319019.33499999996,175076.0955
W00009331,,oa,375,4.99,75.2,320556.9365,181772.1095
W00010133,,oa,330,0.89,370.8,319622.31799999997,174723.5235
W00009611,,oa,331,7.69,43,321451.947,178866.353
W00010131,,oa,399,5.7,70,318752.796,176289.6365
W00008907,,oa,600,2.34,256.4,318258.2905,177611.60700000002
W00008903,,oa,478,2.29,208.7,318493.2965,177708.858
W00008900,,oa,527,3.81,138.3,318257.3255,177886.43
W00009434,,oa,369,3.31,111.5,318835.23600000003,177476.1085
W00009430,,oa,252,1.7,148.2,319142.33499999996,177641.5635
W00009438,,oa,239,2.04,117.2,319354.055,177487.766
W00009439,,oa,288,1.67,172.5,319128.6925,177430.88799999998
W00010181,,oa,238,1.95,122.1,319821.6315,177220.874
W00008915,,oa,462,1.8,256.7,318501.396,177283.1685
W00008910,,oa,582,2.28,255.3,318455.899,177567.27049999998
W00009387,,oa,285,8.22,34.7,320317.2465,178544.979
W00009386,,oa,243,39.71,6.1,320544.579,178639.8015
W00009301,,oa,213,6.53,32.6,322013.73250000004,180798.95400000003
W00009389,,oa,383,8.36,45.8,318903.939,178637.642
W00009407,,oa,344,5.4,63.7,320080.55850000004,177724.5415
W00009405,,oa,252,1.95,129.2,319393.44550000003,177941.19
W00009408,,oa,341,35.57,9.6,320665.221,178077.4225
W00009409,,oa,306,8.27,37,319593.9665,179403.875
W00009662,,oa,248,3.69,67.2,320059.026,176713.53999999998
W00009668,,oa,290,2.4,120.8,320303.61199999996,176952.82549999998
W00010196,,oa,178,0.52,342.3,318567.266,174930.985
W00009316,,oa,255,5.23,48.8,321467.1435,179481.027
W00009395,,oa,310,2.45,126.5,319613.981,178268.1105
W00010216,,oa,211,2.89,73,318945.1805,174828.861
W00010217,,oa,225,4.53,49.7,320947.028,181523.7475
W00009413,,oa,286,7.86,36.4,318805.46400000004,179169.4985
W00009454,,oa,445,2.82,157.8,318564.598,178247.516
W00009418,,oa,270,7.17,37.7,318736.4575,179054.2645
W00009499,,oa,273,5.68,48.1,320316.6625,182021.3075
W00008962,,oa,274,6.66,41.1,319096.204,180471.3525
W00008965,,oa,350,13.84,25.3,318629.45050000004,180294.299
W00008969,,oa,244,3.23,75.5,319053.52150000003,180050.111
W00008961,,oa,308,7.52,41,318864.3285,180544.6485
W00008807,,oa,456,14.48,31.5,318713.59849999996,174321.23200000002
W00008800,,oa,364,2.51,145,320036.184,177041.47950000002
W00008808,,oa,294,28.31,10.4,319140.8985,175923.1725
W00008947,,oa,285,11.53,24.7,319776.64749999996,180855.5245
W00008948,,oa,338,18.04,18.7,319411.795,181476.2715
W00009476,,oa,435,3.61,120.5,318856.15150000004,177677.5635
W00009472,,oa,217,1.02,212.7,319273.7925,177790.287
W00009470,,oa,269,1.78,151.1,319116.7035,177781.96
W00009471,,oa,508,3.81,133.3,318693.67949999997,177531.3145
W00009646,,oa,343,4.19,81.9,319595.684,176264.00449999998
W00009643,,oa,241,1.63,147.9,319727.1675,176427.0395
W00009648,,oa,280,6.75,41.5,320655.4815,177355.642
W00008976,,oa,332,7.28,45.6,318824.5,179531.60450000002
W00008977,,oa,349,29.72,11.7,318475.04449999996,179482.6015
W00008973,,oa,346,12.63,27.4,319181.4855,179596.131
W00008970,,oa,293,6.94,42.2,318802.55700000003,179876.62300000002
W00009109,,oa,181,3.01,60.1,318431.908,174789.9105
W00008813,,oa,283,2.54,111.4,319041.2025,175654.3915
W00009361,,oa,388,4.31,90,320299.1185,179726.0005
W00009443,,oa,358,1.84,194.6,318990.135,177443.653
W00009469,,oa,249,2.13,116.9,318869.923,177868.27850000001
W00009462,,oa,364,3.46,105.2,319197.2115,177990.13
W00009466,,oa,353,3.15,112.1,319038.13049999997,177887.3775
W00009461,,oa,302,1.68,179.8,319072.605,178139.50699999998
W00009655,,oa,288,3.59,80.2,320875.6995,177209.9495
W00009657,,oa,192,6.63,29,320577.531,177505.59600000002
W00009656,,oa,518,152.89,3.4,321301.05449999997,176503.1
W00009652,,oa,348,4.21,82.7,320934.713,177381.31650000002
W00009650,,oa,248,5.58,44.4,321396.213,177398.24099999998
W00009651,,oa,347,5.77,60.1,320844.2845,177519.21000000002
W00009659,,oa,293,4.15,70.6,320535.50049999997,177081.212
W00009658,,oa,281,4.85,57.9,320848.2585,177046.454
W00010172,,oa,367,17.76,20.7,321526.8125,177431.41100000002
W00009371,,oa,338,4.13,81.8,320277.046,181742.271
W00008921,,oa,271,2.38,113.9,318415.8365,178296.0055
W00010142,,oa,329,5.45,60.4,320195.746,178167.299
W00010127,,oa,188,96.75,1.9,319368.226,173977.5005
W00009626,,oa,302,5.51,54.8,321751.20999999996,179651.347
W00009625,,oa,260,5.67,45.9,322171.2215,179463.5855
W00009623,,oa,280,5.41,51.8,321992.10549999995,179580.0795
W00010147,,oa,246,22.99,10.7,319405.15150000004,174981.5615
W00008956,,oa,297,10.14,29.3,319282.06200000003,180863.772
W00008950,,oa,341,20.76,16.4,318774.2355,181252.5115
W00009982,,oa,1796,19.05,94.3,319013.34699999995,176390.36599999998
W00009346,,oa,376,3.98,94.5,320082.25,180500.603
W00009344,,oa,381,10.61,35.9,320014.62549999997,180659.69
W00008922,,oa,534,2.36,226.3,318281.5455,178307.21850000002
W00009343,,oa,311,5.84,53.3,320176.6185,181014.85
