area_code,area_name,census_geography,all_residents,area_ha,density,centroid_x,centroid_y
W00009445,,oa,214,2.92,73.3,319489.8895,177177.983
W00009447,,oa,224,2.28,98.2,319366.02249999996,177192.325
W00009444,,oa,330,1.73,190.8,319117.252,177338.109
W00009442,,oa,202,2.54,79.5,319506.1925,177366.336
W00009441,,oa,344,3.92,87.8,319078.6345,177220.878
W00009449,,oa,356,9.64,36.9,318997.4385,176904.55599999998
W00009637,,oa,321,2.4,133.8,320329.5965,176467.21899999998
W00009635,,oa,291,2.64,110.2,320053.4095,176600.0565
W00009630,,oa,355,5.95,59.7,320037.5,176361.3695
W00009639,,oa,355,3.85,92.2,320374.94550000003,176517.008
W00010159,,oa,226,10.83,20.9,320259.578,177959.8305
W00009357,,oa,329,7.55,43.6,320531.918,180189.37550000002
W00009355,,oa,289,3.37,85.8,319645.405,180093.5795
W00009352,,oa,339,4.59,73.9,320149.261,180396.67700000003
W00009350,,oa,240,2.74,87.6,319465.7825,180394.80099999998
W00009358,,oa,225,8.03,28,320192.975,180027.3245
W00009451,,oa,459,4.7,97.7,318507.78949999996,178695.33500000002
W00009459,,oa,341,12.18,28,319079.7485,178346.0235
W00008786,,oa,345,3.11,110.9,319795.08999999997,176709.54100000003
W00008784,,oa,406,3.41,119.1,319924.571,176935.2865
W00008780,,oa,247,1.93,128,320017.569,177153
W00009607,,oa,319,7.13,44.7,321728.671,179091.9605
W00009608,,oa,320,6.35,50.4,321507.6715,179049.44
W00008930,,oa,489,3.66,133.6,318417.7695,177960.28399999999
W00009321,,oa,291,3.25,89.5,322205.46900000004,181522.5485
W00008795,,oa,434,4.04,107.4,320010.034,177376.92599999998
W00009426,,oa,299,1.84,162.5,318719.97199999995,178073.397
W00009425,,oa,289,4.43,65.2,319314.26249999995,177096.913
W00009423,,oa,341,2.86,119.2,319382.233,177815.16600000003
W00008792,,oa,235,2.54,92.5,319480.234,176481.4
W00008799,,oa,376,3.43,109.6,320159.89749999996,177372.45299999998
W00008798,,oa,396,2.88,137.5,320269.65599999996,177350.4675
W00008804,,oa,353,11.45,30.8,318545.35,174315.5565
W00010149,,oa,231,7.82,29.5,317960.61950000003,173322.288
W00010138,,oa,188,1.56,120.5,318183.8515,173392.698
W00010170,,oa,219,2.65,82.6,317813.7035,173965.9925
W00010154,,oa,250,1.97,126.9,318686.49199999997,174672.148
W00010139,,oa,341,5.36,63.6,319622.854,174448.446
W00010137,,oa,470,0.71,662,318676.0115,176040.896
W00010212,,oa,105,1.48,70.9,317527.934,177777.869
W00009645,,oa,404,12.08,33.4,320153.646,176168.311
W00010178,,oa,1362,8.63,157.8,317138.25600000005,178163.10450000002
W00009181,,oa,308,274.43,1.1,319481.62549999997,183640.25
W00007425,,oa,425,1340.42,0.3,322052.74600000004,186157.725
W00010219,,oa,296,1.69,175.1,318437.728,177450.9545
W00009161,,oa,416,5.8,71.7,316361.702,180503.12
W00010208,,oa,241,15.91,15.1,318353.32200000004,176059.8875
W00009073,,oa,402,17.19,23.4,316641.757,178816.923
W00009090,,oa,370,3.79,97.6,318141.51450000005,174643.75
W00010199,,oa,264,21.3,12.4,316945.8125,181505.686
W00009126,,oa,419,19.56,21.4,316933.387,175703.597
W00010168,,oa,188,1.64,114.6,317786.41099999996,173911.8315
W00009336,,oa,268,5.66,47.3,319816.59349999996,181082.1355
W00009695,,oa,261,5.52,47.3,324225.7305,181190.80550000002
W00009147,,oa,293,4.8,61,316691.0635,179829.147
W00009144,,oa,265,5.42,48.9,316450.61100000003,179919.948
W00009145,,oa,299,3.68,81.2,316693.106,180016.38150000002
W00009436,,oa,318,1.91,166.5,319248.604,177604.9845
W00008926,,oa,381,2.37,160.8,317729.658,178171.3075
W00009159,,oa,349,5.66,61.7,316646.5135,180572.2895
W00009151,,oa,355,5.67,62.6,316702.30299999996,179591.9505
W00009305,,oa,243,4.85,50.1,322450.57550000004,180511.7875
W00010206,,oa,243,1.37,177.4,319304.767,176456.4745
W00009253,,oa,312,22.54,13.8,317632.651,181380
W00009565,,oa,412,2.87,143.6,317217.14650000003,176257.39049999998
W00009562,,oa,280,3.25,86.2,317133.435,176385.84649999999
W00009561,,oa,278,6.34,43.8,316758.5825,176268.4535
W00009667,,oa,232,1.8,128.9,320395.52749999997,176889.14549999998
W00009661,,oa,301,3.24,92.9,320272.3345,177169.293
W00010117,,oa,221,108.92,2,317907.454,177159.7735
W00009123,,oa,504,2.95,170.8,317462.36199999996,175758.7145
W00009396,,oa,366,4.14,88.4,319570.9385,178291.9025
W00010214,,oa,322,2.39,134.7,316775.7365,181228.03
W00010211,,oa,157,9.67,16.2,317607.6495,173252.3555
W00009574,,oa,382,3.51,108.8,317353.11,176028.103
W00009572,,oa,399,3.78,105.6,317830.19550000003,176015.05550000002
W00009573,,oa,334,2.29,145.9,317446.047,176081
W00009570,,oa,460,3.32,138.6,317602.0985,176054.753
W00009578,,oa,288,4.75,60.6,316689.83999999997,177465.6665
W00009136,,oa,351,1.94,180.9,317518.71849999996,175488.585
W00009135,,oa,383,2.48,154.4,317761.55350000004,175488.276
W00009132,,oa,352,2.34,150.4,317794.0555,175342.138
W00009133,,oa,311,9.72,32,317044.68799999997,175367.3495
W00008882,,oa,282,5.14,54.9,316460.32550000004,176111.6825
W00008880,,oa,393,2.94,133.7,316520.409,176247.961
W00009477,,oa,419,19.31,21.7,323255.925,181615.6195
W00009233,,oa,349,9.57,36.5,316575.0075,179084.0775
W00009543,,oa,325,5.39,60.3,316590.19499999995,181193.52850000001
W00009732,,oa,211,3.94,53.6,316436.4885,179673.082
W00009647,,oa,335,98.2,3.4,320147.25,175626.0005
W00009649,,oa,307,9.69,31.7,320938.042,177636.9595
W00008979,,oa,258,5.92,43.6,319440.0145,181969.0655
W00009105,,oa,476,2.72,175,317665.876,175084.346
W00009363,,oa,206,0.99,208.1,319969.3765,179742.14250000002
W00008899,,oa,438,2.15,203.7,317943.82999999996,177800.701
W00008818,,oa,509,8.29,61.4,318713.828,175089.338
W00009365,,oa,253,9.05,28,320222.8635,179556.27750000003
W00009369,,oa,384,6.87,55.9,320144.868,181780.8825
W00009285,,oa,337,6.75,49.9,316964.121,182274.0185
W00009284,,oa,362,7.63,47.4,317268.3225,182253.8075
W00009288,,oa,312,3.94,79.2,316683.201,182225.4975
W00009558,,oa,301,3.51,85.8,316723.3415,176640.4325
W00010224,,oa,233,1.28,182,317591.03500000003,175741.638
W00009706,,oa,335,3.78,88.6,324139.6675,180590.1265
W00009653,,oa,360,5.81,62,321162.1365,177422.6955
W00010176,,oa,389,4.83,80.5,316868.773,181118.6445
W00010173,,oa,207,87.84,2.4,317284.35349999997,174033.1485
W00009110,,oa,413,4.65,88.8,317837.5365,174869.299
W00009290,,oa,283,6.07,46.6,316687.0245,182032.40899999999
W00009521,,oa,258,8,32.2,316369.614,182160.18300000002
W00009624,,oa,404,17.42,23.2,322459.576,179437.9505
W00009629,,oa,369,2.88,128.1,320230.017,176771.6165
W00008955,,oa,331,9.05,36.6,319052.373,181045.1645
W00008958,,oa,271,11.46,23.6,319362.7735,180670.72
W00009340,,oa,350,3.02,115.9,320710.4275,181084.886
W00009082,,oa,381,7.03,54.2,317230.4515,179105.7495
W00010157,,oa,327,15.7,20.8,321673.966,182049.0765
W00008927,,oa,411,2.8,146.8,317853.77099999995,178028.776
W00008925,,oa,407,3.48,117,317923.1355,178189.0755
W00008877,,oa,344,3.29,104.6,316610.664,176459.511
W00008875,,oa,368,2.82,130.5,316361.83499999996,176436.631
W00008878,,oa,301,2.91,103.4,316275.069,176362.263
W00009083,,oa,610,10.55,57.8,317672.8985,179016.201
W00009081,,oa,303,3.27,92.7,317300.5,178542.70299999998
W00009263,,oa,468,5.78,81,317250.283,183557.02250000002
W00009500,,oa,293,4.94,59.3,319942.10699999996,182070.146
W00009582,,oa,326,3.61,90.3,316894.7595,177232.5215
W00009584,,oa,300,2.62,114.5,316415.05,177158.505
W00009583,,oa,313,3.35,93.4,316567.5265,177137.0455
W00009589,,oa,281,3,93.7,316699.966,177021.6775
W00009456,,oa,400,2.24,178.6,318654.4305,178264.0365
W00009457,,oa,371,2.79,133,318814.99950000003,178315.089
W00009452,,oa,375,2.71,138.4,318577.6645,178500.68300000002
W00009453,,oa,424,8.54,49.6,318679.136,178622.986
W00008782,,oa,343,2.79,122.9,319789.7835,176961.87099999998
W00009682,,oa,382,6.21,61.5,323213.6435,181075
W00009174,,oa,357,5.43,65.7,317053.38800000004,180160.32150000002
W00009173,,oa,288,5.17,55.7,317354.99,180180.7095
W00009179,,oa,315,16.7,18.9,318198.4255,182883.8185
W00009097,,oa,305,5.85,52.1,317460.7885,175218.83299999998
W00009096,,oa,373,3.14,118.8,317932.4895,175206.45899999997
W00009095,,oa,350,3.31,105.7,317632.92350000003,175299.842
W00009092,,oa,279,2.42,115.3,318017.869,173723.8965
W00010229,,oa,173,3.72,46.5,319188.882,178856.7685
W00010226,,oa,212,2.93,72.4,317024.5,178592.46000000002
W00010222,,oa,330,5.17,63.8,316776.75,181602.273
W00010220,,oa,260,3.44,75.6,317094.297,178416.89
W00009276,,oa,338,14.41,23.5,318060.7065,182439.6615
W00009272,,oa,305,5.36,56.9,317847.88300000003,182844.252
W00009271,,oa,248,5.08,48.8,317624.0315,182831.727
W00009278,,oa,265,5.42,48.9,316650.64249999996,182516.93050000002
W00009596,,oa,285,2.47,115.4,317173.643,176671.193
W00009595,,oa,419,5.94,70.5,317241.79099999997,176690.02049999998
W00009593,,oa,249,2.35,106,316912.1,176863.1295
W00009592,,oa,317,19.72,16.1,317368.15150000004,176975.072
W00009590,,oa,286,3.45,82.9,317021,176970.6225
W00008793,,oa,410,6.55,62.6,319211.114,176305.49349999998
W00010210,,oa,132,197.29,0.7,320840.70550000004,170171.3125
W00009067,,oa,309,6.52,47.4,313887.9035,178316.142
W00009066,,oa,302,12.99,23.2,313234.31299999997,178405.56449999998
W00009063,,oa,239,7.64,31.3,313429.1455,178635.05550000002
W00009064,,oa,320,4.87,65.7,313876.3955,178402.72350000002
W00009060,,oa,304,20.57,14.8,313490.177,178921.14750000002
W00009065,,oa,333,6.44,51.7,313955.1315,178147.2225
W00009061,,oa,271,6.71,40.4,314051.5565,178633.8935
W00009068,,oa,252,6.11,41.2,314192.515,178184.33299999998
W00008827,,oa,363,6.98,52,312293.298,175155.2585
W00008826,,oa,385,7.78,49.5,312646.07149999996,175021.06650000002
W00009069,,oa,331,4.28,77.3,313118.7405,178201.0325
W00008822,,oa,298,3.58,83.2,314389.8835,176524.186
W00008825,,oa,300,8.27,36.3,313409.65599999996,175793.2355
W00008823,,oa,356,6.21,57.3,313776.49,175953.5635
W00008821,,oa,522,16.74,31.2,312288.457,174928.97950000002
W00008828,,oa,295,8.64,34.1,313046.153,174822.3985
W00008829,,oa,344,39.17,8.8,314986.586,176332.104
W00009385,,oa,344,12.11,28.4,311880.402,183522.8985
W00005992,,oa,407,1533.5,0.3,310961.67350000003,171845.64299999998
W00005765,,oa,309,823.04,0.4,314624.11600000004,173765.6015
W00009854,,oa,288,40.02,7.2,312331.7975,174390.93550000002
W00005995,,oa,266,5.74,46.3,312051.858,173196.1255
W00005994,,oa,293,40.01,7.3,311840.292,172839.0515
W00005990,,oa,318,120.24,2.6,312276.6975,173635.64549999998
W00005882,,oa,417,739.48,0.6,310169.1555,176797.0515
W00009046,,oa,257,5.89,43.6,313890.7605,177727.359
W00009047,,oa,266,2.98,89.3,313262.118,177495.484
W00009044,,oa,184,2.56,71.9,313442.9695,177573.086
W00008995,,oa,350,4.21,83.1,313470.4755,176713.7035
W00008992,,oa,342,11.28,30.3,313432.0775,177003.41749999998
W00008820,,oa,514,15.39,33.4,313179.507,175032.7625
W00008836,,oa,250,2.66,94,314101.182,175995.175
W00009072,,oa,262,6.25,41.9,312835.4135,178020.21649999998
W00009070,,oa,315,4.56,69.1,313335.8785,178134.2005
W00009071,,oa,261,3.62,72.1,313534.52599999995,178085.0415
W00008837,,oa,366,5.89,62.1,313838.68,175775.215
W00008834,,oa,266,3.21,82.9,313891.24199999997,175936.9945
W00008844,,oa,309,6.09,50.7,312806.19,175489.0855
W00009011,,oa,308,6.3,48.9,313033.60250000004,176265.945
W00010192,,oa,305,23.42,13,313682.30350000004,179748.2875
W00008987,,oa,314,5.52,56.9,312666.0635,175577.414
W00008986,,oa,355,7.63,46.5,312798.2255,176503.8355
W00008985,,oa,400,5.48,73,312958.51399999997,176743.298
W00008989,,oa,354,5.78,61.2,311895.342,175389.739
W00008984,,oa,364,12.76,28.5,311414.59900000005,175638.66499999998
W00008983,,oa,287,5.46,52.6,311748.323,175914.253
W00008982,,oa,284,4.53,62.7,313281.7855,175952.5785
W00008981,,oa,355,4.34,81.8,313433.64,176186.2035
W00008988,,oa,238,26.58,9,312233.1625,175421.56
W00008852,,oa,239,7.19,33.2,313125.957,175483.9015
W00008850,,oa,367,10.09,36.4,312851.7035,175069.3865
W00008851,,oa,328,4.77,68.8,313178.3905,175289.869
W00009740,,oa,456,92.98,4.9,313732.13049999997,180986.962
W00010182,,oa,346,16.81,20.6,313515.864,180101.947
W00010185,,oa,295,24.88,11.9,313946.3905,180156.7875
W00008997,,oa,314,6.75,46.5,313218.4035,176745.9945
W00008996,,oa,275,4.17,65.9,314072.6685,176728.74
W00008991,,oa,340,12.51,27.2,311753.281,175038.2495
W00008990,,oa,297,10.2,29.1,311647.3585,175387.06699999998
W00008999,,oa,358,10.94,32.7,312709.22849999997,176686.46
W00009751,,oa,463,36.34,12.7,314102.877,180424.1145
W00009129,,oa,374,3.38,110.7,317673.815,175636.2565
W00008835,,oa,379,4.86,78,314185.8095,175895.9145
W00008832,,oa,278,9.96,27.9,314619.899,176286.5005
W00006526,,oa,341,10.03,34,312739.32149999996,183448.293
W00009723,,oa,285,6.93,41.1,314442,179820.2595
W00009672,,oa,313,4.08,76.7,323770.7645,180509.5075
W00009041,,oa,261,5.51,47.4,313609.391,177846.16249999998
W00009048,,oa,321,5.92,54.2,313928.2355,177361.445
W00009049,,oa,331,7.18,46.1,313068.22900000005,177386.2195
W00008946,,oa,447,14.18,31.5,312196.56499999994,176312.278
W00009235,,oa,285,17.26,16.5,314937.32050000003,178714.517
W00009238,,oa,332,6.11,54.3,315275.966,178952.6875
W00009546,,oa,244,7.6,32.1,316123.4975,181328.48700000002
W00010163,,oa,370,24.69,15,312217.7795,181787.278
W00009104,,oa,401,3.64,110.2,317546.2325,175039.474
W00009102,,oa,273,6.5,42,317165.79850000003,175043.2355
W00009057,,oa,317,7.75,40.9,314259.7885,177040.8605
W00009050,,oa,286,6.32,45.3,313328.2385,177217.52899999998
W00009059,,oa,300,18.19,16.5,313086.7175,178629.2005
W00008891,,oa,218,2.8,77.9,315722.2025,177157.7595
W00009206,,oa,322,8.49,37.9,313587.56649999996,179297.759
W00009208,,oa,360,7.65,47.1,313841.3575,178951.543
W00009209,,oa,258,7.46,34.6,314082.5415,178977.0845
W00009193,,oa,223,18.76,11.9,315784.7955,178010.899
W00009191,,oa,502,18.46,27.2,314404.4875,178977.3025
W00009027,,oa,330,4.18,78.9,312706.586,175770.09999999998
W00009020,,oa,275,4.77,57.7,312787.98549999995,176013.139
W00009029,,oa,269,6.24,43.1,313716.968,178417.285
W00009373,,oa,363,3.98,91.2,320286.579,181541.89
W00009212,,oa,226,4.03,56.1,314304.838,178665.0795
W00009529,,oa,324,38.15,8.5,314874.70149999997,182356.24800000002
W00009717,,oa,303,24.21,12.5,312990.168,182382.664
W00009718,,oa,327,28.69,11.4,313466.506,181823.38400000002
W00010144,,oa,322,689.88,0.5,311261.906,178674.0855
W00009347,,oa,246,2.77,88.8,320540.631,180522.9605
W00009036,,oa,338,7.72,43.8,313391.20550000004,177828.7135
W00009037,,oa,282,4.87,57.9,313732.45550000004,177910.90899999999
W00009034,,oa,346,8.57,40.4,314229.436,177522.2895
W00009038,,oa,238,5.23,45.5,313156.833,178027.58299999998
W00009039,,oa,293,4.46,65.7,312707.5725,178080.69900000002
W00009345,,oa,370,5.86,63.1,320362.489,180432.419
W00009007,,oa,237,4.37,54.2,313841.483,176410.2515
W00009004,,oa,309,5.16,59.9,313933.33050000004,176608.1445
W00009005,,oa,379,4.48,84.6,313013.30449999997,176483.2135
W00009002,,oa,379,6.16,61.5,313562,176536.5
W00009003,,oa,351,5.7,61.6,313447.3495,176468.722
W00009001,,oa,345,7.88,43.8,313840.67949999997,176802.446
W00009008,,oa,317,4.57,69.4,313131.58499999996,176456.374
W00009506,,oa,309,8.18,37.8,312542.095,181125.16700000002
W00009769,,oa,234,5.8,40.3,315697.001,179673.56050000002
W00008843,,oa,324,7.71,42,313945.545,175571.6655
W00008842,,oa,357,6.71,53.2,312999.08550000004,175627.0885
W00008840,,oa,333,12.59,26.4,314329.7525,175628.448
W00008841,,oa,294,4.18,70.3,313415.8915,175653.34350000002
W00009016,,oa,247,2.9,85.2,312603.45849999995,176048.26799999998
W00009017,,oa,266,6.44,41.3,312163.1725,175953.20299999998
W00009015,,oa,332,16.57,20,311401.2695,175984.3455
W00009013,,oa,333,4.93,67.5,313661.74199999997,176140.776
W00009010,,oa,344,4.38,78.5,312783.2975,176170.8725
W00009018,,oa,270,3.71,72.8,313222.8155,176093.46
W00009511,,oa,327,12.17,26.9,313061.8545,180336.83649999998
W00008994,,oa,265,4.03,65.8,314139.359,176636.55849999998
W00008998,,oa,311,4.89,63.6,314386.791,176744.8205
W00008993,,oa,346,7.72,44.8,314215.58400000003,176933.39049999998
W00008853,,oa,331,3.53,93.8,315256.38800000004,176840.82
W00008854,,oa,296,4.5,65.8,315014.54500000004,176970.495
W00010209,,oa,343,42.39,8.1,315424.0895,176375.858
W00008858,,oa,261,8.4,31.1,315384.5955,176911
W00008857,,oa,264,2.02,130.7,315879.9175,176896.4345
W00009194,,oa,300,14.72,20.4,314612.605,178026.1435
W00010231,,oa,264,8.54,30.9,314569.44499999995,178473.5
W00010187,,oa,435,12.06,36.1,314861.819,178302.24
W00009213,,oa,295,10.27,28.7,314758.6125,178544.6785
W00009210,,oa,231,2.78,83.1,314297.1705,178925.55349999998
W00009240,,oa,335,10.52,31.8,315597.372,178624.519
W00009079,,oa,473,9.14,51.8,317051.2955,178740.58250000002
W00009742,,oa,297,5.13,57.9,314766.25450000004,181101
W00009741,,oa,364,8.46,43,314542.9275,181192.45500000002
W00009614,,oa,304,17.31,17.6,321291.94299999997,178533.7695
W00009696,,oa,307,4.82,63.7,324415.0165,181066.231
W00009062,,oa,254,5.46,46.5,314267.6665,178366.38549999997
W00008824,,oa,463,29.89,15.5,314666.615,175927.576
W00009752,,oa,179,11.9,15,314590.151,180617.19050000003
W00009753,,oa,238,4.22,56.4,315401.70149999997,180394.6745
W00009221,,oa,334,5.58,59.9,316192.978,178705.49349999998
W00008886,,oa,356,6.35,56.1,315514.277,177260.429
W00008809,,oa,333,46.96,7.1,318418.85,175519.956
W00009239,,oa,328,3.87,84.8,316110.84349999996,178779.4765
W00009544,,oa,278,5.41,51.4,316477.767,181060.35950000002
W00009738,,oa,285,4.96,57.5,316114.048,179320.3985
W00009739,,oa,335,8.6,39,314383.476,181352.9345
W00009054,,oa,354,4.85,73,314198.269,177282.2935
W00009055,,oa,352,10.3,34.2,314501.5235,177322.87699999998
W00009053,,oa,212,3.1,68.4,314482.15650000004,177124.8505
W00009058,,oa,251,6.28,40,314632.49950000003,177065.68099999998
W00008895,,oa,266,4.23,62.9,316111.797,176971.56949999998
W00008892,,oa,301,8.14,37,315435.968,177152.6755
W00009202,,oa,269,3.33,80.8,314686.6625,177478.9535
W00009207,,oa,254,4.7,54,314403.79500000004,178929.065
W00009200,,oa,313,6.87,45.6,315199.2875,177759.01
W00009280,,oa,323,11.89,27.2,317756.3955,182344.42450000002
W00009707,,oa,288,3.27,88.1,323681.294,180667.1875
W00009465,,oa,420,2.38,176.5,318712.5145,177906.05
W00009708,,oa,321,4.68,68.6,323901.11600000004,180559.4105
W00009192,,oa,237,7.3,32.5,315387.1675,178186.516
W00009211,,oa,286,3.77,75.9,314165.5015,178740.23599999998
W00009520,,oa,285,7.15,39.9,315489.50450000004,182085.73450000002
W00008868,,oa,291,3.12,93.3,315925.61600000004,176631.4385
W00009531,,oa,266,22.59,11.8,314661.57050000003,181469.217
W00009634,,oa,295,3.32,88.9,320458.7025,176702.59149999998
W00009165,,oa,261,4.72,55.3,316075.29,180537.25449999998
W00009168,,oa,249,6.55,38,315922.42850000004,180389.313
W00008874,,oa,366,3.28,111.6,316136.777,176466.9045
W00009768,,oa,276,4,69,315530.091,179786.03
W00008933,,oa,357,2.06,173.3,317956.137,177979.425
W00009099,,oa,310,4.28,72.4,318205.2675,174959.15600000002
W00009320,,oa,305,3.96,77,322409.5,181614.28399999999
W00009275,,oa,263,7.83,33.6,317637.924,182598.9725
W00009273,,oa,251,5.79,43.4,317153.67449999996,182900.342
W00009519,,oa,240,3.9,61.5,315765.748,182039.057
W00008790,,oa,235,1.66,141.6,319344.72250000003,176509.1485
W00008607,,oa,422,1039.85,0.4,327037.3645,181138.44449999998
W00008605,,oa,296,663.56,0.4,324377.4535,184327.44650000002
W00009694,,oa,253,4.27,59.3,323066.8495,181184.75449999998
W00009715,,oa,329,5.93,55.5,322912.62049999996,179825.93349999998
W00009698,,oa,282,5.8,48.6,324396.7885,180913.8805
W00009692,,oa,384,8.11,47.3,324471.79099999997,181346.5565
W00010183,,oa,294,70.56,4.2,324335.07200000004,179931.04950000002
W00009669,,oa,452,5.77,78.3,323858.101,180837.9585
W00009677,,oa,313,5.15,60.8,324353.5775,181662.546
W00009671,,oa,296,3.59,82.5,324123.7265,180677.01549999998
W00009679,,oa,373,5.4,69.1,324410.017,181503.9385
W00009705,,oa,284,5.83,48.7,324524.2295,180737.505
W00009703,,oa,242,3.32,72.9,324094.091,180919.69900000002
W00009701,,oa,207,4.95,41.8,323023.8375,180642.7405
W00009714,,oa,273,7.99,34.2,323083.586,180069.5975
W00009681,,oa,313,3.29,95.1,323077.0335,180988.059
W00009523,,oa,614,294.57,2.1,315558.047,183356.4475
W00009375,,oa,429,95.64,4.5,311308.50899999996,183743.306
W00009761,,oa,287,4.98,57.6,314613.65650000004,180004.402
W00009605,,oa,331,8.38,39.5,322230.234,179063.18550000002
W00009328,,oa,352,12.15,29,322704.703,181379.19449999998
W00009087,,oa,374,2.65,141.1,317650.414,178851.8775
W00009089,,oa,342,2.81,121.7,317821.06799999997,178825.85950000002
W00009384,,oa,305,269,1.1,311085.843,181762.2505
W00006518,,oa,302,8.52,35.4,312191.46550000005,183384.202
W00006524,,oa,318,13.07,24.3,311964.7435,183804.6335
W00008959,,oa,279,13.07,21.3,318352.28449999995,180532.70150000002
W00009260,,oa,306,9.1,33.6,317763.517,181121.8965
W00009719,,oa,356,130.26,2.7,314204.39650000003,182708.2035
W00009349,,oa,310,6.15,50.4,319784,180548.9815
W00009265,,oa,266,3.42,77.8,317654.65150000004,183316.4185
W00009712,,oa,285,4.14,68.8,323316.1975,180259.293
W00009183,,oa,457,12.94,35.3,318101.90650000004,183206.35
W00009688,,oa,330,164.92,2,325172.588,180975.974
W00009176,,oa,388,17.67,22,317936.31350000005,183488.78149999998
W00009177,,oa,324,13.77,23.5,318901.564,183262.72950000002
